n_samples,admm_iter_time,admm_iter_errors,admm_parallel_time,admm_parallel_errors,admm_cpu_time,admm_cpu_errors,admm_gpu_time,admm_gpu_errors,lasso_time,lasso_errors
10000,0.36359453201293945,0.9233693095472428,3.0315799713134766,8513.528460666706,0.16642475128173828,0.9172682762145996,0.30173754692077637,9331.099609375,0.20391392707824707,915.750048177493
11000,0.37726354598999023,0.9181127514230872,2.1572024822235107,8322.12953661563,0.16444706916809082,0.8987492918968201,0.02350783348083496,9348.439453125,0.24373841285705566,902.7212148004547
12000,0.4194316864013672,1.0418437729859595,2.061825752258301,8291.904523097117,0.1841137409210205,0.930002748966217,0.024015426635742188,9244.2763671875,0.2666962146759033,879.699267071108
13000,0.4303314685821533,0.9437618841807042,2.3467252254486084,8498.04736268817,0.19353771209716797,0.94315505027771,0.025193452835083008,9421.3017578125,0.2421412467956543,943.0599513923231
14000,0.47888875007629395,1.0453546326993315,2.3517191410064697,8296.59957695772,0.1847684383392334,0.9448220133781433,0.0251312255859375,9575.8251953125,0.2736959457397461,904.3034671061752
15000,0.49683308601379395,0.9826901372278626,2.48148775100708,8263.610440921722,0.23795509338378906,0.9563256502151489,0.032332420349121094,9242.95703125,0.2840385437011719,877.7166886285822
16000,0.5448269844055176,0.9668459409645641,2.468872547149658,8435.822639916532,0.1974925994873047,0.9583486318588257,0.02637004852294922,9429.369140625,0.30895161628723145,891.4506138838324
17000,0.5857408046722412,0.9933897190459495,2.762794017791748,8499.792192626684,0.21406769752502441,0.9437647461891174,0.026882648468017578,9554.2666015625,0.3427102565765381,903.2078718890277
18000,0.6066710948944092,1.0341545207278304,2.8561084270477295,8478.06557411283,0.220048189163208,0.944491982460022,0.027677059173583984,9493.9033203125,0.3269684314727783,880.3971156921989
19000,0.6239643096923828,0.9725323272684178,2.905998706817627,8057.970299145416,0.23330426216125488,0.9576267600059509,0.02814650535583496,8859.4931640625,0.3201296329498291,874.3678303144343
20000,0.662156343460083,1.0111330085228385,2.9506027698516846,8380.767259591645,0.22276878356933594,0.9536532163619995,0.028720855712890625,9415.390625,0.3661205768585205,892.4189532001939
21000,0.6797323226928711,0.9567526268424241,3.0705530643463135,8418.995780643587,0.2140800952911377,0.9494388103485107,0.040996551513671875,9724.6044921875,0.36933112144470215,889.4589243917238
22000,0.7214357852935791,1.0306916163069046,3.092027187347412,8600.551182950076,0.2126157283782959,0.9674262404441833,0.029934167861938477,9624.7236328125,0.42115139961242676,883.2166132223691
23000,0.7621166706085205,0.9596647443479159,3.196981906890869,7942.702462821812,0.2577550411224365,0.9595966339111328,0.030766725540161133,8922.009765625,0.39162755012512207,876.6156556232208
24000,0.776935338973999,0.9692289622298937,3.3338327407836914,8208.789434069406,0.28172922134399414,0.9480898976325989,0.031124114990234375,9028.6904296875,0.4555683135986328,867.0683182828813
25000,0.7956926822662354,0.9643289060100236,3.764925956726074,8100.308080354068,0.26244425773620605,0.9624157547950745,0.03171873092651367,9233.41796875,0.4474050998687744,862.0023260247448
26000,0.8515503406524658,0.9734300937305536,3.6454291343688965,8553.261140323815,0.25278496742248535,0.9700065851211548,0.0322873592376709,9463.5986328125,0.4466543197631836,889.6330578174066
27000,0.8852214813232422,0.9744198054821268,3.86757230758667,8068.039155169551,0.29038000106811523,0.9633398652076721,0.03270745277404785,9119.970703125,0.46738386154174805,889.950828533684
28000,0.927391529083252,0.971076211827437,3.9376118183135986,8092.0515305115205,0.252178430557251,0.9708738327026367,0.03353428840637207,8941.9140625,0.4550919532775879,882.1941007052511
29000,0.9441344738006592,0.9727765659383629,4.090872049331665,7965.260600395248,0.27004384994506836,0.9665854573249817,0.03416109085083008,9040.4853515625,0.47220921516418457,880.6601271470356
30000,0.9898595809936523,0.9738405102872743,4.0950164794921875,8761.276672711487,0.3396918773651123,0.9728586673736572,0.03475046157836914,10073.2255859375,0.49764466285705566,880.0344417368018
31000,0.9822583198547363,0.9723588574782136,4.318726539611816,8291.475978207807,0.29665374755859375,0.9685898423194885,0.03496384620666504,9082.8818359375,0.522169828414917,877.5851083512957
32000,1.0199272632598877,0.9858827662461148,4.301476001739502,8353.214053225998,0.2902641296386719,0.9720714092254639,0.035857439041137695,9370.8759765625,0.5539393424987793,879.3744747025708
33000,1.073962926864624,0.9697675080755332,4.766533374786377,8303.789501504845,0.31869935989379883,0.9645980000495911,0.039984941482543945,9361.6689453125,0.518519401550293,864.0545678258658
34000,1.1260738372802734,0.9767538095150513,4.814140319824219,8050.840373287759,0.3335447311401367,0.9719975590705872,0.036247968673706055,9259.525390625,0.5628249645233154,865.0946273177774
